0.0,0.09143999963998795,0.14208000898361206,0.1369199901819229,0.08256003260612488,0.0,-0.08256000280380249,-0.1369200348854065,-0.14208006858825684,-0.09143984317779541,0.0,0.09914402663707733,0.1884160339832306,0.25107598304748535,0.2730239927768707,0.25,0.19046398997306824,0.11415586620569229,0.04633617028594017,0.0077041625045239925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007703979965299368,0.046335894614458084,0.11415614932775497,0.1904640644788742,0.25,0.2730239927768707,0.2510761022567749,0.18841584026813507,0.09914391487836838,0.0,-0.09143992513418198,-0.14207994937896729,-0.13691993057727814,-0.08255994319915771,0.0,0.08255994319915771,0.13691997528076172,0.1420798897743225,0.09143996238708496,0.0,-0.09914390742778778,-0.18841585516929626,-0.2510760724544525,-0.2730239927768707,-0.25,-0.1904640644788742,-0.11415611952543259,-0.04633594676852226,-0.007703948765993118,0.0,0.007704080548137426,0.046335894614458084,0.11415614932775497,0.19046373665332794,0.25,0.2730239927768707,0.2510761022567749,0.18841584026813507,0.09914436936378479,0.0,-0.10684844851493835,-0.23475174605846405,-0.3652322292327881,-0.46348774433135986,-0.5,-0.46348774433135986,-0.3652322292327881,-0.23475177586078644,-0.10684847086668015
0.007704004179686308,0.09907805919647217,0.15346737205982208,0.15738682448863983,0.11695366352796555,0.05128401145339012,-0.014073070138692856,-0.053665224462747574,-0.048628877848386765,0.00685548922047019,0.09914402663707733,0.1984199434518814,0.2884029150009155,0.3524535596370697,0.3762439489364624,0.35513603687286377,0.29720354080200195,0.22189673781394958,0.15435083210468292,0.11533491313457489,0.10684802383184433,0.10580151528120041,0.10394611954689026,0.10120890289545059,0.09798944741487503,0.09486401826143265,0.09236367791891098,0.0908263698220253,0.09032297134399414,0.0906572937965393,0.09144002199172974,0.09059134870767593,0.08156801760196686,0.061252426356077194,0.030832519754767418,-0.00556400278583169,-0.04227306693792343,-0.07353407889604568,-0.09496650844812393,-0.10508474707603455,-0.10684802383184433,-0.10521663725376129,-0.09575984627008438,-0.07548834383487701,-0.045533813536167145,-0.009844005107879639,0.026158345863223076,0.056953951716423035,0.07834235578775406,0.08889401704072952,0.09144002199172974,0.09907805919647217,0.13329929113388062,0.1908789575099945,0.25195369124412537,0.29357999563217163,0.29900693893432617,0.2626669108867645,0.19088299572467804,0.09829523414373398,0.0,-0.08987447619438171,-0.13964754343032837,-0.13457585871219635,-0.08114651590585709,0.0,0.08114651590585709,0.13457590341567993,0.1396474838256836,0.0898745059967041,0.0,-0.09659789502620697,-0.17939817905426025,-0.23033002018928528,-0.23606234788894653,-0.1944359838962555,-0.11661022901535034,-0.02492775209248066,0.05350388586521149,0.09751268476247787,0.10684802383184433,0.1142883151769638,0.1473686546087265,0.20251785218715668,0.2600247859954834,0.297432005405426,0.2986395061016083,0.25873199105262756,0.18451763689517975,0.0907895416021347,-0.007704004179686308,-0.11194046586751938,-0.23309102654457092,-0.3514921963214874,-0.4334149956703186,-0.4517119824886322,-0.3979220986366272,-0.28585705161094666,-0.1466480791568756,-0.015276567079126835
0.04633602127432823,0.13324980437755585,0.18573224544525146,0.1918841004371643,0.15818436443805695,0.10289601981639862,0.04972247779369354,0.021713683381676674,0.035422928631305695,0.09531373530626297,0.1884160339832306,0.2884029150009155,0.38219964504241943,0.45366042852401733,0.4871806204319,0.4760640561580658,0.4263207018375397,0.3558937907218933,0.2893174886703491,0.2478020042181015,0.23475205898284912,0.22777016460895538,0.21578764915466309,0.198484867811203,0.17848898470401764,0.1594560295343399,0.1446526050567627,0.13603870570659637,0.13385075330734253,0.13668465614318848,0.14208000898361206,0.14459677040576935,0.1311669647693634,0.0951685905456543,0.0382719449698925,-0.03185601532459259,-0.10409874469041824,-0.16668644547462463,-0.21024207770824432,-0.23108018934726715,-0.23475205898284912,-0.2319726049900055,-0.21560977399349213,-0.17991012334823608,-0.1261621117591858,-0.06081603094935417,0.006644833832979202,0.06608383357524872,0.10934088379144669,0.13311193883419037,0.14208000898361206,0.15341778099536896,0.1857321560382843,0.2343841940164566,0.2811923623085022,0.3065600097179413,0.29753047227859497,0.25177380442619324,0.17750278115272522,0.08932148665189743,0.0,-0.08084751665592194,-0.12562139332294464,-0.1210591197013855,-0.07299619168043137,0.0,0.07299619168043137,0.12105915695428848,0.12562134861946106,0.08084755390882492,0.0,-0.08609581738710403,-0.1556767076253891,-0.19031991064548492,-0.17790883779525757,-0.1181439608335495,-0.02398192137479782,0.08099403977394104,0.16927379369735718,0.22018864750862122,0.23475205898284912,0.24490000307559967,0.27035287022590637,0.30438676476478577,0.3297376036643982,0.32972800731658936,0.29532092809677124,0.2281072437763214,0.13921809196472168,0.044175829738378525,-0.04633602127432823,-0.13964051008224487,-0.24566486477851868,-0.34514471888542175,-0.40735432505607605,-0.4086879789829254,-0.34334149956703186,-0.22611293196678162,-0.08730420470237732,0.040253568440675735
0.11415596306324005,0.19059959053993225,0.23343949019908905,0.2324594110250473,0.19565513730049133,0.14184598624706268,0.0939912348985672,0.07321048527956009,0.09350904822349548,0.1572076827287674,0.25107598304748535,0.3524535298347473,0.45366039872169495,0.5393850803375244,0.5913985371589661,0.598923921585083,0.5639830231666565,0.5017167329788208,0.4356830418109894,0.38812732696533203,0.3652319312095642,0.3458528518676758,0.3137247562408447,0.26843684911727905,0.21717096865177155,0.16953600943088531,0.13380979001522064,0.114591084420681,0.11186052858829498,0.12144961953163147,0.1369200199842453,0.14878998696804047,0.13856224715709686,0.09597457200288773,0.022041553631424904,-0.07338597625494003,-0.1747678816318512,-0.26472458243370056,-0.3285906910896301,-0.35967719554901123,-0.3652319312095642,-0.3621898889541626,-0.3437038064002991,-0.3019574284553528,-0.23688961565494537,-0.15492594242095947,-0.06700791418552399,0.014083483256399632,0.07710857689380646,0.11645325273275375,0.1369200199842453,0.15710760653018951,0.19093945622444153,0.23245953023433685,0.26632317900657654,0.27769002318382263,0.2584993243217468,0.21013067662715912,0.1424490213394165,0.06923553347587585,0.0,-0.06161589175462723,-0.09573917090892792,-0.0922621414065361,-0.055632203817367554,0.0,0.055632203817367554,0.09226217120885849,0.09573913365602493,0.06161591783165932,0.0,-0.06493712961673737,-0.11336443573236465,-0.12823960185050964,-0.09909611195325851,-0.026614045724272728,0.07642559707164764,0.18780139088630676,0.28212785720825195,0.3407459557056427,0.3652319312095642,0.38248810172080994,0.39941567182540894,0.40492168068885803,0.3859221935272217,0.33476799726486206,0.25305598974227905,0.1518244594335556,0.04812876507639885,-0.04198849946260452,-0.11415596306324005,-0.18526189029216766,-0.26535528898239136,-0.3379351496696472,-0.3778320252895355,-0.3663080334663391,-0.2996227741241455,-0.19107910990715027,-0.06653429567813873,0.046603526920080185
0.19046397507190704,0.2511384189128876,0.27751508355140686,0.26114630699157715,0.21256312727928162,0.15238399803638458,0.10379526764154434,0.08640240877866745,0.11145319044589996,0.17843182384967804,0.2730239927768707,0.3762439489364624,0.4871806502342224,0.5913984775543213,0.6669697761535645,0.6976159811019897,0.680159866809845,0.6262845993041992,0.5586032271385193,0.5010340213775635,0.46348798274993896,0.4263094663619995,0.36690494418144226,0.285427063703537,0.1954365372657776,0.11430403590202332,0.056352246552705765,0.02874249778687954,0.030103743076324463,0.05190296098589897,0.08256003260612488,0.10935811698436737,0.1107436865568161,0.07321212440729141,-0.0041088019497692585,-0.11110398918390274,-0.22968952357769012,-0.33820095658302307,-0.4171518087387085,-0.4563682973384857,-0.46348798274993896,-0.4612593650817871,-0.4465698301792145,-0.4106760323047638,-0.3506113290786743,-0.26982396841049194,-0.17744626104831696,-0.08619116991758347,-0.008877716027200222,0.04641364514827728,0.08256003260612488,0.11613843590021133,0.15450705587863922,0.19047841429710388,0.212563157081604,0.21192002296447754,0.186355322599411,0.14137454330921173,0.0882851704955101,0.0393516831099987,0.0,-0.033386554569005966,-0.0518762469291687,-0.04999222233891487,-0.03014429658651352,0.0,0.03014429658651352,0.049992237240076065,0.05187622457742691,0.03338656947016716,0.0,-0.03467753902077675,-0.056658122688531876,-0.05232490226626396,-0.01301775686442852,0.061103977262973785,0.1601472944021225,0.2665199935436249,0.3599139153957367,0.42523545026779175,0.46348798274993896,0.4921753704547882,0.5023400783538818,0.47822362184524536,0.41210877895355225,0.30715200304985046,0.1772734820842743,0.0440932922065258,-0.06908383220434189,-0.1462208777666092,-0.19046397507190704,-0.2295849770307541,-0.275071918964386,-0.3155305087566376,-0.3334848880767822,-0.3158720135688782,-0.2600059509277344,-0.1750199943780899,-0.07877680659294128,0.009737992659211159
0.25,0.2918680012226105,0.29787200689315796,0.26138198375701904,0.19604802131652832,0.125,0.07220800220966339,0.05600197613239288,0.08475196361541748,0.15470807254314423,0.25,0.35513603687286377,0.4760640859603882,0.598923921585083,0.6976159811019897,0.75,0.7476160526275635,0.6989239454269409,0.626064121723175,0.5551360845565796,0.5,0.4422960877418518,0.35366395115852356,0.23584407567977905,0.10953587293624878,0.0,-0.07302391529083252,-0.10107600688934326,-0.08841598033905029,-0.049143970012664795,0.0,0.04529199004173279,0.06524801254272461,0.04399803280830383,-0.022208064794540405,-0.125,-0.24604789912700653,-0.3613821864128113,-0.4478718042373657,-0.4918680489063263,-0.5,-0.4995719790458679,-0.4942080080509186,-0.4755379259586334,-0.43651196360588074,-0.375,-0.2952320873737335,-0.20707815885543823,-0.12316787242889404,-0.053851962089538574,0.0,0.0495719313621521,0.09420791268348694,0.12553805112838745,0.13651201128959656,0.125,0.0952320396900177,0.05707806348800659,0.023167982697486877,0.00385197252035141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004279986023902893,0.005791977047920227,0.024462059140205383,0.06348805129528046,0.125,0.20476791262626648,0.29292184114456177,0.37683212757110596,0.4461480677127838,0.5,0.5431520938873291,0.5507680177688599,0.5032278299331665,0.39843249320983887,0.25,0.08331140875816345,-0.07061177492141724,-0.18339209258556366,-0.23972785472869873,-0.25,-0.25171202421188354,-0.25868797302246094,-0.2663080096244812,-0.2658720314502716,-0.25,-0.21587184071540833,-0.16630809009075165,-0.10868789255619049,-0.051712214946746826
0.2730239927768707,0.29608553647994995,0.28171688318252563,0.2251056581735611,0.143020898103714,0.06110398471355438,0.0041087293066084385,-0.01091049611568451,0.021538736298680305,0.09447231888771057,0.19046398997306824,0.29720357060432434,0.42632073163986206,0.5639830231666565,0.6801598072052002,0.7476159930229187,0.7536385655403137,0.7044935822486877,0.6226157546043396,0.5365267395973206,0.46348798274993896,0.38588374853134155,0.2716284990310669,0.1251457929611206,-0.02620796672999859,-0.15081602334976196,-0.2255808711051941,-0.24280327558517456,-0.21116523444652557,-0.1508159339427948,-0.08256000280380249,-0.018149057403206825,0.02398187480866909,0.026692714542150497,-0.017126567661762238,-0.10238398611545563,-0.21256299316883087,-0.3234480917453766,-0.409797340631485,-0.4549688696861267,-0.46348798274993896,-0.46548569202423096,-0.4730517268180847,-0.4792845547199249,-0.4725693166255951,-0.443664014339447,-0.3898371160030365,-0.31605634093284607,-0.23322847485542297,-0.15349236130714417,-0.08256000280380249,-0.01699451543390751,0.03390879929065704,0.06059769541025162,0.0604608878493309,0.038079991936683655,0.004108741879463196,-0.027218429371714592,-0.04194919392466545,-0.031647730618715286,0.0,0.03338655084371567,0.051876239478588104,0.049992211163043976,0.03014429099857807,0.0,-0.03014429099857807,-0.04999222978949547,-0.051876217126846313,-0.03338656574487686,0.0,0.03490844741463661,0.06401252746582031,0.0893402174115181,0.11681307852268219,0.15238399803638458,0.1995452642440796,0.2582084536552429,0.32495588064193726,0.3946617543697357,0.46348798274993896,0.522042453289032,0.5325163006782532,0.47307121753692627,0.34650325775146484,0.17459198832511902,-0.0089096799492836,-0.16666799783706665,-0.267532616853714,-0.2976604104042053,-0.2730239927768707,-0.23763959109783173,-0.2079067975282669,-0.18652789294719696,-0.17333748936653137,-0.1658719778060913,-0.16014735400676727,-0.15164180099964142,-0.13648422062397003,-0.1128498762845993
0.25107601284980774,0.2583683729171753,0.22753643989562988,0.155536487698555,0.06167279928922653,-0.026614107191562653,-0.0843433365225792,-0.09597469121217728,-0.058773256838321686,0.017440298572182655,0.11415586620569229,0.2218967229127884,0.3558937907218933,0.5017167329788208,0.6262845396995544,0.6989239454269409,0.7044936418533325,0.6485729217529297,0.5547148585319519,0.453762412071228,0.3652319014072418,0.2715103030204773,0.139678493142128,-0.02232901006937027,-0.18207386136054993,-0.30430424213409424,-0.36541953682899475,-0.36069926619529724,-0.30430424213409424,-0.22204487025737762,-0.13692015409469604,-0.05589894950389862,0.007545230444520712,0.0359773188829422,0.019103826954960823,-0.04184596985578537,-0.1333533525466919,-0.23245951533317566,-0.3132283389568329,-0.3568299412727356,-0.3652319014072418,-0.36972516775131226,-0.3907875418663025,-0.42353835701942444,-0.4521597921848297,-0.4603060781955719,-0.4378948211669922,-0.3842839002609253,-0.3078329563140869,-0.22185003757476807,-0.13692015409469604,-0.057963840663433075,-0.002523732138797641,0.018616437911987305,0.006700707599520683,-0.02769012749195099,-0.06803534924983978,-0.0959746241569519,-0.09611310809850693,-0.06153161823749542,0.0,0.06161591783165932,0.0957392081618309,0.09226217865943909,0.055632226169109344,0.0,-0.055632226169109344,-0.09226220846176147,-0.09573917090892792,-0.06161594018340111,0.0,0.06348593533039093,0.1093369573354721,0.13320773839950562,0.1405106484889984,0.14184600114822388,0.14913569390773773,0.17246213555335999,0.21761170029640198,0.28432121872901917,0.3652319014072418,0.43774086236953735,0.4560014605522156,0.397931843996048,0.26974865794181824,0.09784788638353348,-0.08000725507736206,-0.2242140769958496,-0.3035622239112854,-0.3061600923538208,-0.25107601284980774,-0.18454773724079132,-0.1250583678483963,-0.08189081400632858,-0.06192464753985405,-0.06630793958902359,-0.08934025466442108,-0.1195591539144516,-0.14303584396839142,-0.1488744169473648
0.1884160041809082,0.18523824214935303,0.14476382732391357,0.06563197821378708,-0.03133619204163551,-0.11814385652542114,-0.1705542653799057,-0.1749575436115265,-0.13116680085659027,-0.051145367324352264,0.04633617028594017,0.15435081720352173,0.2893174886703491,0.435683012008667,0.5586032271385193,0.626064121723175,0.6226157546043396,0.5547148585319519,0.4476781487464905,0.33424505591392517,0.23475217819213867,0.13086727261543274,-0.00822912622243166,-0.17077916860580444,-0.3215121328830719,-0.4247037172317505,-0.45910096168518066,-0.4247037172317505,-0.34140893816947937,-0.2395133376121521,-0.14207983016967773,-0.04947161674499512,0.03005554899573326,0.07934077829122543,0.08571264892816544,0.047103945165872574,-0.025901921093463898,-0.11209525913000107,-0.18573220074176788,-0.22670115530490875,-0.23475217819213867,-0.24121664464473724,-0.2730366885662079,-0.327183336019516,-0.3847665786743164,-0.4239359498023987,-0.42870813608169556,-0.3937265872955322,-0.32495009899139404,-0.2362745851278305,-0.14207983016967773,-0.054273705929517746,0.0026838546618819237,0.016692034900188446,-0.008168196305632591,-0.056559860706329346,-0.10706630349159241,-0.1376175582408905,-0.1311667412519455,-0.08161749690771103,0.0,0.08084748685359955,0.12562134861946106,0.12105906754732132,0.07299616187810898,0.0,-0.07299616187810898,-0.1210591048002243,-0.12562128901481628,-0.08084751665592194,0.0,0.08241074532270432,0.13653436303138733,0.1527305543422699,0.13648420572280884,0.10289603471755981,0.07142264395952225,0.060867223888635635,0.08462096750736237,0.1461527794599533,0.23475217819213867,0.31772005558013916,0.3467767834663391,0.30134326219558716,0.1892319768667221,0.037648141384124756,-0.11605048924684525,-0.23385277390480042,-0.2868436276912689,-0.26519519090652466,-0.1884160041809082,-0.10080613940954208,-0.02182632125914097,0.034519873559474945,0.05665801092982292,0.04131191968917847,-0.0042020161636173725,-0.06324648857116699,-0.11470834165811539,-0.14140725135803223
0.09914400428533554,0.09150596708059311,0.04912468418478966,-0.027774762362241745,-0.11800950765609741,-0.19443586468696594,-0.2346627414226532,-0.2274826616048813,-0.1750190407037735,-0.09059116244316101,0.0077041625045239925,0.11533492803573608,0.2478020191192627,0.38812729716300964,0.5010340213775635,0.5551361441612244,0.5365267395973206,0.4537624418735504,0.3342450261116028,0.21199893951416016,0.10684816539287567,-0.000782446120865643,-0.1373792588710785,-0.2875940799713135,-0.4156169295310974,-0.488015741109848,-0.4880158603191376,-0.4212084412574768,-0.3126976191997528,-0.1956757754087448,-0.09143984317779541,0.0067234942689538,0.09447089582681656,0.1549740880727768,0.17435580492019653,0.14871594309806824,0.08687669783830643,0.008843312039971352,-0.06001618504524231,-0.09907826036214828,-0.10684816539287567,-0.11435428261756897,-0.1518949568271637,-0.21751433610916138,-0.2907905876636505,-0.3470039665699005,-0.367017924785614,-0.3428794741630554,-0.27913525700569153,-0.18986691534519196,-0.09143984317779541,6.603154906770214e-05,0.0551166795194149,0.06019728258252144,0.021070437505841255,-0.04357987642288208,-0.10854274034500122,-0.14851070940494537,-0.14454695582389832,-0.09059125930070877,0.0,0.08987443894147873,0.1396474838256836,0.13457581400871277,0.0811464861035347,0.0,-0.0811464861035347,-0.13457585871219635,-0.13964742422103882,-0.08987447619438171,0.0,0.09072310477495193,0.14543947577476501,0.15102344751358032,0.11343397945165634,0.05128403753042221,-0.010553362779319286,-0.047301750630140305,-0.040600743144750595,0.015210398472845554,0.10684816539287567,0.1958083212375641,0.2361774891614914,0.20998001098632812,0.1249421164393425,0.005992126185446978,-0.1132703572511673,-0.19914941489696503,-0.22646376490592957,-0.1871895045042038,-0.09914400428533554,-0.001697023632004857,0.0860956683754921,0.14791277050971985,0.1700209379196167,0.14828793704509735,0.09098035097122192,0.017356237396597862,-0.04795629531145096,-0.08478230237960815
0.0,-0.0077040004543960094,-0.04633600264787674,-0.11415601521730423,-0.19046398997306824,-0.25,-0.2730239927768707,-0.25107601284980774,-0.1884160041809082,-0.09914400428533554,0.0,0.10684802383184433,0.23475205898284912,0.3652319312095642,0.46348798274993896,0.5,0.46348798274993896,0.3652319014072418,0.23475217819213867,0.10684816539287567,0.0,-0.10684788972139359,-0.23475205898284912,-0.3652319312095642,-0.46348807215690613,-0.5,-0.46348807215690613,-0.3652319014072418,-0.23475217819213867,-0.1068478599190712,0.0,0.09914390742778778,0.1884160339832306,0.25107598304748535,0.2730239927768707,0.25,0.1904640644788742,0.11415586620569229,0.04633617028594017,0.007703948765993118,0.0,-0.007703979965299368,-0.046335894614458084,-0.11415614932775497,-0.1904640644788742,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914391487836838,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.09144029021263123,0.14207994937896729,0.13691993057727814,0.08256027102470398,0.0,-0.08256024122238159,-0.13691997528076172,-0.1420798897743225,-0.09144026041030884,0.0,0.09914436936378479,0.18841585516929626,0.2510760724544525,0.2730239927768707,0.25,0.19046375155448914,0.11415611952543259,0.04633594676852226,0.007704105693846941
-0.09914390742778778,-0.10671601444482803,-0.14050747454166412,-0.19704720377922058,-0.2563968002796173,-0.2957199513912201,-0.29853108525276184,-0.25962474942207336,-0.1856844425201416,-0.09157194197177887,0.007703979965299368,0.11265682429075241,0.2338612973690033,0.35140761733055115,0.43167635798454285,0.44786006212234497,0.3919573426246643,0.27823713421821594,0.1381746083498001,0.0068556093610823154,-0.09914390742778778,-0.20259711146354675,-0.3191854655742645,-0.4277406632900238,-0.4950132966041565,-0.4957199990749359,-0.4240279495716095,-0.29647037386894226,-0.14629986882209778,-0.009269393049180508,0.09914390742778778,0.19815592467784882,0.28671708703041077,0.3479863405227661,0.36809197068214417,0.34315192699432373,0.2820124626159668,0.2047029584646225,0.13660947978496552,0.09836115688085556,0.09143992513418198,0.08478245139122009,0.048005931079387665,-0.017077110707759857,-0.09016558527946472,-0.14657610654830933,-0.16709977388381958,-0.14361457526683807,-0.08045089989900589,0.008486700244247913,0.10684788972139359,0.19652453064918518,0.24107681214809418,0.22391463816165924,0.15233775973320007,0.04957195371389389,-0.053193848580121994,-0.12477077543735504,-0.14193283021450043,-0.09738066792488098,-0.007703979965299368,0.08295322209596634,0.13315977156162262,0.12804391980171204,0.0741492509841919,-0.007703979965299368,-0.0895572155714035,-0.14345192909240723,-0.14856766164302826,-0.09836121648550034,-0.007703979965299368,0.08210454881191254,0.12741737067699432,0.1118755042552948,0.04267699643969536,-0.057275932282209396,-0.15722885727882385,-0.22642742097377777,-0.24196916818618774,-0.19665645062923431,-0.10684788972139359,-0.014492963440716267,0.04550066590309143,0.06123683974146843,0.037950024008750916,-0.007703979965299368,-0.053357962518930435,-0.07664483785629272,-0.06090857461094856,-0.0009149734396487474,0.09143992513418198,0.18973562121391296,0.27824294567108154,0.34036678075790405,0.36212682723999023,0.3392999470233917,0.28027331829071045,0.2046188861131668,0.1373792439699173,0.09907808899879456
-0.1884160339832306,-0.19940675795078278,-0.22938448190689087,-0.27221909165382385,-0.30914223194122314,-0.32104000449180603,-0.29642578959465027,-0.23509295284748077,-0.14744752645492554,-0.049521304666996,0.04633602127432823,0.1445397138595581,0.25121060013771057,0.34551844000816345,0.39742740988731384,0.38551998138427734,0.30693283677101135,0.17940260469913483,0.03542311117053032,-0.09148942679166794,-0.1884160339832306,-0.28055340051651,-0.3795158267021179,-0.4631095826625824,-0.5006553530693054,-0.4710399806499481,-0.3726302683353424,-0.22504572570323944,-0.0627947449684143,0.07923494279384613,0.1884160339832306,0.28671711683273315,0.37146449089050293,0.42532363533973694,0.4356994330883026,0.4007680118083954,0.33143940567970276,0.24925000965595245,0.180186927318573,0.14443817734718323,0.14208000898361206,0.14135794341564178,0.11470850557088852,0.06419111043214798,0.007879027165472507,-0.03262394666671753,-0.04084452986717224,-0.010282749310135841,0.05456549674272537,0.14100351929664612,0.23475205898284912,0.318489670753479,0.35232213139533997,0.3179016709327698,0.2233014851808548,0.0942080169916153,-0.03488544747233391,-0.12948568165302277,-0.1639060378074646,-0.130073681473732,-0.04633602127432823,0.039807699620723724,0.08751465380191803,0.08265350013971329,0.03144204616546631,-0.04633602127432823,-0.12411408871412277,-0.17532558739185333,-0.18018664419651031,-0.13247977197170258,-0.04633602127432823,0.038194864988327026,0.07660162448883057,0.051926568150520325,-0.028368769213557243,-0.14054404199123383,-0.25271931290626526,-0.33301469683647156,-0.35768964886665344,-0.31928297877311707,-0.23475205898284912,-0.14538228511810303,-0.07907532155513763,-0.04430866613984108,-0.03735235333442688,-0.04633602127432823,-0.05531967431306839,-0.04836340621113777,-0.013596683740615845,0.05271025002002716,0.14208000898361206,0.23548194766044617,0.31958281993865967,0.37861374020576477,0.39929044246673584,0.3776000142097473,0.3215121030807495,0.24962422251701355,0.1857321858406067,0.14933790266513824
-0.25107598304748535,-0.27056562900543213,-0.29942813515663147,-0.3279988467693329,-0.3390646278858185,-0.31846001744270325,-0.2613433599472046,-0.1741531640291214,-0.07224386185407639,0.026797497645020485,0.11415596306324005,0.199196457862854,0.28191396594047546,0.34164735674858093,0.3550582826137543,0.3092300295829773,0.20824089646339417,0.07321040332317352,-0.06417973339557648,-0.17469455301761627,-0.25107598304748535,-0.32128870487213135,-0.3952896296977997,-0.4525260925292969,-0.4661113917827606,-0.41846004128456116,-0.3096935451030731,-0.1588136851787567,0.002352055860683322,0.14244244992733002,0.25107598304748535,0.3479863703250885,0.42532363533973694,0.4649188816547394,0.4568014442920685,0.4032280147075653,0.31909704208374023,0.22874696552753448,0.15914125740528107,0.12943275272846222,0.1369200199842453,0.14859512448310852,0.14209119975566864,0.11955907940864563,0.09451693296432495,0.08261594921350479,0.09531816840171814,0.13648474216461182,0.20187559723854065,0.28155845403671265,0.3652319312095642,0.4376562833786011,0.4563754200935364,0.4016442596912384,0.2821510434150696,0.12553799152374268,-0.031075065955519676,-0.15056835114955902,-0.20529936254024506,-0.1865803748369217,-0.11415596306324005,-0.03762804716825485,0.004753600340336561,0.0004350795934442431,-0.04505988582968712,-0.11415596306324005,-0.18325203657150269,-0.22874704003334045,-0.23306547105312347,-0.19068390130996704,-0.11415596306324005,-0.03977726027369499,-0.00978868454694748,-0.04051046818494797,-0.12476148456335068,-0.23969395458698273,-0.3546264171600342,-0.43887749314308167,-0.4695991575717926,-0.43961068987846375,-0.3652319312095642,-0.28440526127815247,-0.21723780035972595,-0.1687498390674591,-0.1367328017950058,-0.11415596306324005,-0.09157910943031311,-0.05956210941076279,-0.01107408944517374,0.05609335005283356,0.1369200199842453,0.21989594399929047,0.29460904002189636,0.34705063700675964,0.36541929841041565,0.3461500406265259,0.29632294178009033,0.23245957493782043,0.17569948732852936,0.143367737531662
